/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:  5108 | loss: 4.236 | thresh: 2.719 | sparse: 0.023 | tacc: 0.681 | oacc: 0.307
layer:     0 | step:  5109 | loss: 4.479 | thresh: 2.766 | sparse: 0.024 | tacc: 0.618 | oacc: 0.261
layer:     0 | step:  5110 | loss: 4.687 | thresh: 2.734 | sparse: 0.024 | tacc: 0.739 | oacc: 0.385
layer:     0 | step:  5111 | loss: 4.350 | thresh: 2.734 | sparse: 0.023 | tacc: 0.737 | oacc: 0.367
layer:     0 | step:  5112 | loss: 4.604 | thresh: 2.828 | sparse: 0.021 | tacc: 0.603 | oacc: 0.261
layer:     0 | step:  5113 | loss: 4.524 | thresh: 2.797 | sparse: 0.022 | tacc: 0.668 | oacc: 0.311
layer:     0 | step:  5114 | loss: 4.174 | thresh: 2.750 | sparse: 0.024 | tacc: 0.671 | oacc: 0.296
layer:     0 | step:  5115 | loss: 4.946 | thresh: 2.781 | sparse: 0.024 | tacc: 0.777 | oacc: 0.426
layer:     0 | step:  5116 | loss: 4.573 | thresh: 2.828 | sparse: 0.024 | tacc: 0.603 | oacc: 0.251
layer:     0 | step:  5117 | loss: 4.596 | thresh: 2.922 | sparse: 0.024 | tacc: 0.576 | oacc: 0.228
layer:     0 | step:  5118 | loss: 4.803 | thresh: 2.766 | sparse: 0.024 | tacc: 0.791 | oacc: 0.431
layer:     0 | step:  5119 | loss: 4.500 | thresh: 2.891 | sparse: 0.022 | tacc: 0.689 | oacc: 0.325
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  5120 | loss: 4.728 | thresh: 2.938 | sparse: 0.024 | tacc: 0.568 | oacc: 0.229
layer:     0 | step:  5121 | loss: 4.609 | thresh: 2.844 | sparse: 0.025 | tacc: 0.713 | oacc: 0.362
layer:     0 | step:  5122 | loss: 4.798 | thresh: 2.828 | sparse: 0.022 | tacc: 0.635 | oacc: 0.298
layer:     0 | step:  5123 | loss: 4.452 | thresh: 2.812 | sparse: 0.022 | tacc: 0.687 | oacc: 0.332
layer:     0 | step:  5124 | loss: 4.720 | thresh: 2.812 | sparse: 0.023 | tacc: 0.659 | oacc: 0.315
layer:     0 | step:  5125 | loss: 4.615 | thresh: 2.812 | sparse: 0.023 | tacc: 0.621 | oacc: 0.274
layer:     0 | step:  5126 | loss: 5.083 | thresh: 2.812 | sparse: 0.024 | tacc: 0.800 | oacc: 0.453
layer:     0 | step:  5127 | loss: 4.835 | thresh: 2.812 | sparse: 0.023 | tacc: 0.684 | oacc: 0.336
layer:     0 | step:  5128 | loss: 4.968 | thresh: 2.859 | sparse: 0.022 | tacc: 0.504 | oacc: 0.181
layer:     0 | step:  5129 | loss: 4.231 | thresh: 2.859 | sparse: 0.026 | tacc: 0.677 | oacc: 0.299
layer:     0 | step:  5130 | loss: 4.759 | thresh: 2.797 | sparse: 0.023 | tacc: 0.704 | oacc: 0.355
layer:     0 | step:  5131 | loss: 4.595 | thresh: 2.812 | sparse: 0.023 | tacc: 0.759 | oacc: 0.395
layer:     0 | step:  5132 | loss: 4.739 | thresh: 2.844 | sparse: 0.024 | tacc: 0.546 | oacc: 0.206
layer:     0 | step:  5133 | loss: 4.508 | thresh: 2.797 | sparse: 0.022 | tacc: 0.756 | oacc: 0.389
layer:     0 | step:  5134 | loss: 4.379 | thresh: 2.891 | sparse: 0.022 | tacc: 0.602 | oacc: 0.245
layer:     0 | step:  5135 | loss: 4.717 | thresh: 2.906 | sparse: 0.024 | tacc: 0.782 | oacc: 0.421
layer:     0 | step:  5136 | loss: 4.173 | thresh: 2.875 | sparse: 0.024 | tacc: 0.657 | oacc: 0.284
layer:     0 | step:  5137 | loss: 4.489 | thresh: 2.875 | sparse: 0.023 | tacc: 0.627 | oacc: 0.274
layer:     0 | step:  5138 | loss: 4.449 | thresh: 2.922 | sparse: 0.024 | tacc: 0.733 | oacc: 0.367
layer:     0 | step:  5139 | loss: 4.457 | thresh: 2.969 | sparse: 0.021 | tacc: 0.584 | oacc: 0.229
layer:     0 | step:  5140 | loss: 4.480 | thresh: 2.938 | sparse: 0.024 | tacc: 0.746 | oacc: 0.379
layer:     0 | step:  5141 | loss: 4.233 | thresh: 2.938 | sparse: 0.023 | tacc: 0.641 | oacc: 0.273
layer:     0 | step:  5142 | loss: 4.258 | thresh: 2.938 | sparse: 0.022 | tacc: 0.701 | oacc: 0.328
layer:     0 | step:  5143 | loss: 4.424 | thresh: 2.859 | sparse: 0.026 | tacc: 0.639 | oacc: 0.280
layer:     0 | step:  5144 | loss: 4.475 | thresh: 2.859 | sparse: 0.024 | tacc: 0.740 | oacc: 0.376
layer:     0 | step:  5145 | loss: 4.371 | thresh: 2.984 | sparse: 0.024 | tacc: 0.640 | oacc: 0.261
layer:     0 | step:  5146 | loss: 4.642 | thresh: 2.891 | sparse: 0.023 | tacc: 0.587 | oacc: 0.233
layer:     0 | step:  5147 | loss: 4.351 | thresh: 2.891 | sparse: 0.022 | tacc: 0.716 | oacc: 0.343
layer:     0 | step:  5148 | loss: 4.730 | thresh: 2.812 | sparse: 0.026 | tacc: 0.691 | oacc: 0.343
layer:     0 | step:  5149 | loss: 4.865 | thresh: 2.859 | sparse: 0.023 | tacc: 0.575 | oacc: 0.253
layer:     0 | step:  5150 | loss: 4.638 | thresh: 2.797 | sparse: 0.022 | tacc: 0.697 | oacc: 0.352
layer:     0 | step:  5151 | loss: 4.394 | thresh: 2.828 | sparse: 0.023 | tacc: 0.724 | oacc: 0.358
layer:     0 | step:  5152 | loss: 4.641 | thresh: 2.828 | sparse: 0.022 | tacc: 0.655 | oacc: 0.301
layer:     0 | step:  5153 | loss: 4.547 | thresh: 2.812 | sparse: 0.025 | tacc: 0.668 | oacc: 0.301
layer:     0 | step:  5154 | loss: 4.489 | thresh: 2.844 | sparse: 0.023 | tacc: 0.626 | oacc: 0.269
layer:     0 | step:  5155 | loss: 4.902 | thresh: 2.859 | sparse: 0.023 | tacc: 0.824 | oacc: 0.465
layer:     0 | step:  5156 | loss: 4.671 | thresh: 2.844 | sparse: 0.024 | tacc: 0.632 | oacc: 0.288
layer:     0 | step:  5157 | loss: 4.687 | thresh: 2.828 | sparse: 0.023 | tacc: 0.618 | oacc: 0.270
layer:     0 | step:  5158 | loss: 4.462 | thresh: 2.906 | sparse: 0.024 | tacc: 0.702 | oacc: 0.338
layer:     0 | step:  5159 | loss: 4.738 | thresh: 2.875 | sparse: 0.025 | tacc: 0.764 | oacc: 0.406
layer:     0 | step:  5160 | loss: 5.890 | thresh: 2.938 | sparse: 0.023 | tacc: 0.428 | oacc: 0.139
layer:     0 | step:  5161 | loss: 4.681 | thresh: 2.875 | sparse: 0.022 | tacc: 0.650 | oacc: 0.303
layer:     0 | step:  5162 | loss: 4.776 | thresh: 2.844 | sparse: 0.026 | tacc: 0.736 | oacc: 0.375
layer:     0 | step:  5163 | loss: 4.245 | thresh: 2.938 | sparse: 0.024 | tacc: 0.692 | oacc: 0.314
layer:     0 | step:  5164 | loss: 4.856 | thresh: 2.875 | sparse: 0.023 | tacc: 0.551 | oacc: 0.225
layer:     0 | step:  5165 | loss: 4.526 | thresh: 2.906 | sparse: 0.023 | tacc: 0.687 | oacc: 0.330
layer:     0 | step:  5166 | loss: 4.339 | thresh: 2.812 | sparse: 0.022 | tacc: 0.695 | oacc: 0.331
layer:     0 | step:  5167 | loss: 4.329 | thresh: 2.812 | sparse: 0.023 | tacc: 0.689 | oacc: 0.323
layer:     0 | step:  5168 | loss: 4.367 | thresh: 2.828 | sparse: 0.023 | tacc: 0.653 | oacc: 0.286
layer:     0 | step:  5169 | loss: 4.366 | thresh: 2.922 | sparse: 0.022 | tacc: 0.647 | oacc: 0.280
layer:     0 | step:  5170 | loss: 4.500 | thresh: 2.844 | sparse: 0.023 | tacc: 0.751 | oacc: 0.386
layer:     0 | step:  5171 | loss: 5.111 | thresh: 2.812 | sparse: 0.023 | tacc: 0.547 | oacc: 0.219
layer:     0 | step:  5172 | loss: 4.493 | thresh: 2.812 | sparse: 0.023 | tacc: 0.687 | oacc: 0.327
layer:     0 | step:  5173 | loss: 4.360 | thresh: 2.781 | sparse: 0.023 | tacc: 0.699 | oacc: 0.335
layer:     0 | step:  5174 | loss: 4.435 | thresh: 2.875 | sparse: 0.023 | tacc: 0.677 | oacc: 0.311
layer:     0 | step:  5175 | loss: 4.496 | thresh: 2.797 | sparse: 0.024 | tacc: 0.626 | oacc: 0.272
layer:     0 | step:  5176 | loss: 5.224 | thresh: 2.828 | sparse: 0.024 | tacc: 0.788 | oacc: 0.442
layer:     0 | step:  5177 | loss: 4.628 | thresh: 2.734 | sparse: 0.025 | tacc: 0.602 | oacc: 0.256
layer:     0 | step:  5178 | loss: 4.557 | thresh: 2.797 | sparse: 0.023 | tacc: 0.685 | oacc: 0.329
layer:     0 | step:  5179 | loss: 4.642 | thresh: 2.797 | sparse: 0.023 | tacc: 0.632 | oacc: 0.290
layer:     0 | step:  5180 | loss: 4.541 | thresh: 2.828 | sparse: 0.023 | tacc: 0.603 | oacc: 0.259
layer:     0 | step:  5181 | loss: 4.863 | thresh: 2.734 | sparse: 0.022 | tacc: 0.772 | oacc: 0.418
layer:     0 | step:  5182 | loss: 5.041 | thresh: 2.797 | sparse: 0.025 | tacc: 0.534 | oacc: 0.212
layer:     0 | step:  5183 | loss: 4.604 | thresh: 2.734 | sparse: 0.024 | tacc: 0.639 | oacc: 0.292
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  5184 | loss: 4.488 | thresh: 2.750 | sparse: 0.022 | tacc: 0.722 | oacc: 0.356
layer:     0 | step:  5185 | loss: 4.528 | thresh: 2.719 | sparse: 0.024 | tacc: 0.674 | oacc: 0.312
layer:     0 | step:  5186 | loss: 4.855 | thresh: 2.719 | sparse: 0.023 | tacc: 0.537 | oacc: 0.206
layer:     0 | step:  5187 | loss: 4.421 | thresh: 2.750 | sparse: 0.023 | tacc: 0.701 | oacc: 0.338
layer:     0 | step:  5188 | loss: 4.395 | thresh: 2.641 | sparse: 0.022 | tacc: 0.651 | oacc: 0.292
layer:     0 | step:  5189 | loss: 4.947 | thresh: 2.594 | sparse: 0.023 | tacc: 0.783 | oacc: 0.436
layer:     0 | step:  5190 | loss: 4.419 | thresh: 2.625 | sparse: 0.024 | tacc: 0.655 | oacc: 0.300
layer:     0 | step:  5191 | loss: 4.390 | thresh: 2.516 | sparse: 0.023 | tacc: 0.675 | oacc: 0.315
layer:     0 | step:  5192 | loss: 4.621 | thresh: 2.594 | sparse: 0.021 | tacc: 0.638 | oacc: 0.285
layer:     0 | step:  5193 | loss: 4.701 | thresh: 2.625 | sparse: 0.023 | tacc: 0.763 | oacc: 0.396
layer:     0 | step:  5194 | loss: 4.265 | thresh: 2.656 | sparse: 0.025 | tacc: 0.672 | oacc: 0.293
layer:     0 | step:  5195 | loss: 4.803 | thresh: 2.625 | sparse: 0.022 | tacc: 0.540 | oacc: 0.207
layer:     0 | step:  5196 | loss: 4.370 | thresh: 2.578 | sparse: 0.022 | tacc: 0.643 | oacc: 0.285
layer:     0 | step:  5197 | loss: 5.304 | thresh: 2.578 | sparse: 0.024 | tacc: 0.818 | oacc: 0.487
layer:     0 | step:  5198 | loss: 4.493 | thresh: 2.719 | sparse: 0.023 | tacc: 0.705 | oacc: 0.341
layer:     0 | step:  5199 | loss: 4.459 | thresh: 2.547 | sparse: 0.023 | tacc: 0.601 | oacc: 0.250
layer:     0 | step:  5200 | loss: 4.921 | thresh: 2.547 | sparse: 0.023 | tacc: 0.772 | oacc: 0.426
layer:     0 | step:  5201 | loss: 4.330 | thresh: 2.641 | sparse: 0.024 | tacc: 0.686 | oacc: 0.320
layer:     0 | step:  5202 | loss: 4.740 | thresh: 2.703 | sparse: 0.021 | tacc: 0.531 | oacc: 0.196
layer:     0 | step:  5203 | loss: 4.582 | thresh: 2.656 | sparse: 0.024 | tacc: 0.729 | oacc: 0.364
layer:     0 | step:  5204 | loss: 4.403 | thresh: 2.812 | sparse: 0.023 | tacc: 0.682 | oacc: 0.319
layer:     0 | step:  5205 | loss: 4.615 | thresh: 2.672 | sparse: 0.022 | tacc: 0.693 | oacc: 0.344
layer:     0 | step:  5206 | loss: 4.289 | thresh: 2.672 | sparse: 0.022 | tacc: 0.631 | oacc: 0.268
layer:     0 | step:  5207 | loss: 5.821 | thresh: 2.766 | sparse: 0.022 | tacc: 0.809 | oacc: 0.490
layer:     0 | step:  5208 | loss: 4.647 | thresh: 2.719 | sparse: 0.023 | tacc: 0.649 | oacc: 0.303
layer:     0 | step:  5209 | loss: 4.899 | thresh: 2.797 | sparse: 0.023 | tacc: 0.576 | oacc: 0.237
layer:     0 | step:  5210 | loss: 4.922 | thresh: 2.719 | sparse: 0.023 | tacc: 0.727 | oacc: 0.384
layer:     0 | step:  5211 | loss: 4.419 | thresh: 2.797 | sparse: 0.024 | tacc: 0.732 | oacc: 0.363
layer:     0 | step:  5212 | loss: 4.956 | thresh: 2.750 | sparse: 0.023 | tacc: 0.519 | oacc: 0.191
layer:     0 | step:  5213 | loss: 5.771 | thresh: 2.734 | sparse: 0.024 | tacc: 0.460 | oacc: 0.164
layer:     0 | step:  5214 | loss: 4.550 | thresh: 2.891 | sparse: 0.023 | tacc: 0.735 | oacc: 0.375
layer:     0 | step:  5215 | loss: 4.812 | thresh: 2.609 | sparse: 0.022 | tacc: 0.777 | oacc: 0.426
layer:     0 | step:  5216 | loss: 4.579 | thresh: 2.703 | sparse: 0.023 | tacc: 0.592 | oacc: 0.245
layer:     0 | step:  5217 | loss: 4.530 | thresh: 2.750 | sparse: 0.023 | tacc: 0.594 | oacc: 0.242
layer:     0 | step:  5218 | loss: 4.420 | thresh: 2.734 | sparse: 0.022 | tacc: 0.735 | oacc: 0.364
layer:     0 | step:  5219 | loss: 4.348 | thresh: 2.656 | sparse: 0.024 | tacc: 0.704 | oacc: 0.336
layer:     0 | step:  5220 | loss: 4.786 | thresh: 2.688 | sparse: 0.022 | tacc: 0.542 | oacc: 0.206
layer:     0 | step:  5221 | loss: 4.793 | thresh: 2.688 | sparse: 0.024 | tacc: 0.725 | oacc: 0.382
layer:     0 | step:  5222 | loss: 4.526 | thresh: 2.750 | sparse: 0.024 | tacc: 0.730 | oacc: 0.368
layer:     0 | step:  5223 | loss: 4.461 | thresh: 2.703 | sparse: 0.025 | tacc: 0.657 | oacc: 0.295
layer:     0 | step:  5224 | loss: 4.215 | thresh: 2.797 | sparse: 0.026 | tacc: 0.679 | oacc: 0.301
layer:     0 | step:  5225 | loss: 4.575 | thresh: 2.688 | sparse: 0.023 | tacc: 0.647 | oacc: 0.291
layer:     0 | step:  5226 | loss: 4.430 | thresh: 2.641 | sparse: 0.024 | tacc: 0.677 | oacc: 0.313
layer:     0 | step:  5227 | loss: 4.495 | thresh: 2.672 | sparse: 0.023 | tacc: 0.692 | oacc: 0.331
layer:     0 | step:  5228 | loss: 4.541 | thresh: 2.719 | sparse: 0.025 | tacc: 0.651 | oacc: 0.301
layer:     0 | step:  5229 | loss: 4.513 | thresh: 2.656 | sparse: 0.023 | tacc: 0.630 | oacc: 0.274
layer:     0 | step:  5230 | loss: 4.639 | thresh: 2.656 | sparse: 0.022 | tacc: 0.751 | oacc: 0.388
layer:     0 | step:  5231 | loss: 4.581 | thresh: 2.797 | sparse: 0.025 | tacc: 0.587 | oacc: 0.231
layer:     0 | step:  5232 | loss: 5.064 | thresh: 2.625 | sparse: 0.024 | tacc: 0.772 | oacc: 0.422
layer:     0 | step:  5233 | loss: 5.162 | thresh: 2.688 | sparse: 0.024 | tacc: 0.520 | oacc: 0.198
layer:     0 | step:  5234 | loss: 4.384 | thresh: 2.703 | sparse: 0.023 | tacc: 0.719 | oacc: 0.347
layer:     0 | step:  5235 | loss: 4.700 | thresh: 2.766 | sparse: 0.023 | tacc: 0.619 | oacc: 0.270
layer:     0 | step:  5236 | loss: 4.864 | thresh: 2.688 | sparse: 0.023 | tacc: 0.725 | oacc: 0.381
layer:     0 | step:  5237 | loss: 4.446 | thresh: 2.688 | sparse: 0.023 | tacc: 0.651 | oacc: 0.298
layer:     0 | step:  5238 | loss: 4.686 | thresh: 2.719 | sparse: 0.023 | tacc: 0.679 | oacc: 0.328
layer:     0 | step:  5239 | loss: 4.494 | thresh: 2.766 | sparse: 0.025 | tacc: 0.598 | oacc: 0.237
layer:     0 | step:  5240 | loss: 4.644 | thresh: 2.688 | sparse: 0.022 | tacc: 0.756 | oacc: 0.391
layer:     0 | step:  5241 | loss: 4.719 | thresh: 2.719 | sparse: 0.024 | tacc: 0.557 | oacc: 0.220
layer:     0 | step:  5242 | loss: 4.603 | thresh: 2.641 | sparse: 0.023 | tacc: 0.730 | oacc: 0.377
layer:     0 | step:  5243 | loss: 4.723 | thresh: 2.688 | sparse: 0.024 | tacc: 0.594 | oacc: 0.258
layer:     0 | step:  5244 | loss: 4.536 | thresh: 2.766 | sparse: 0.023 | tacc: 0.653 | oacc: 0.296
layer:     0 | step:  5245 | loss: 4.775 | thresh: 2.641 | sparse: 0.023 | tacc: 0.740 | oacc: 0.387
layer:     0 | step:  5246 | loss: 4.455 | thresh: 2.688 | sparse: 0.021 | tacc: 0.640 | oacc: 0.279
layer:     0 | step:  5247 | loss: 4.718 | thresh: 2.688 | sparse: 0.023 | tacc: 0.791 | oacc: 0.439
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  5248 | loss: 4.714 | thresh: 2.672 | sparse: 0.023 | tacc: 0.566 | oacc: 0.233
layer:     0 | step:  5249 | loss: 4.539 | thresh: 2.734 | sparse: 0.024 | tacc: 0.599 | oacc: 0.248
layer:     0 | step:  5250 | loss: 5.614 | thresh: 2.688 | sparse: 0.022 | tacc: 0.819 | oacc: 0.491
layer:     0 | step:  5251 | loss: 4.558 | thresh: 2.656 | sparse: 0.023 | tacc: 0.661 | oacc: 0.307
layer:     0 | step:  5252 | loss: 4.989 | thresh: 2.672 | sparse: 0.025 | tacc: 0.584 | oacc: 0.246
layer:     0 | step:  5253 | loss: 4.486 | thresh: 2.688 | sparse: 0.024 | tacc: 0.660 | oacc: 0.303
layer:     0 | step:  5254 | loss: 5.077 | thresh: 2.656 | sparse: 0.022 | tacc: 0.785 | oacc: 0.435
layer:     0 | step:  5255 | loss: 4.700 | thresh: 2.672 | sparse: 0.024 | tacc: 0.658 | oacc: 0.308
layer:     0 | step:  5256 | loss: 4.526 | thresh: 2.594 | sparse: 0.022 | tacc: 0.685 | oacc: 0.338
layer:     0 | step:  5257 | loss: 4.719 | thresh: 2.859 | sparse: 0.024 | tacc: 0.560 | oacc: 0.224
layer:     0 | step:  5258 | loss: 5.168 | thresh: 2.688 | sparse: 0.024 | tacc: 0.805 | oacc: 0.465
layer:     0 | step:  5259 | loss: 4.612 | thresh: 2.703 | sparse: 0.022 | tacc: 0.604 | oacc: 0.258
layer:     0 | step:  5260 | loss: 4.530 | thresh: 2.766 | sparse: 0.023 | tacc: 0.702 | oacc: 0.341
layer:     0 | step:  5261 | loss: 4.662 | thresh: 2.750 | sparse: 0.025 | tacc: 0.696 | oacc: 0.339
layer:     0 | step:  5262 | loss: 4.544 | thresh: 2.719 | sparse: 0.026 | tacc: 0.621 | oacc: 0.264
layer:     0 | step:  5263 | loss: 4.489 | thresh: 2.750 | sparse: 0.021 | tacc: 0.600 | oacc: 0.247
layer:     0 | step:  5264 | loss: 4.398 | thresh: 2.766 | sparse: 0.022 | tacc: 0.729 | oacc: 0.361
layer:     0 | step:  5265 | loss: 4.577 | thresh: 2.703 | sparse: 0.023 | tacc: 0.658 | oacc: 0.305
layer:     0 | step:  5266 | loss: 4.532 | thresh: 2.750 | sparse: 0.024 | tacc: 0.688 | oacc: 0.327
layer:     0 | step:  5267 | loss: 4.346 | thresh: 2.719 | sparse: 0.022 | tacc: 0.697 | oacc: 0.334
layer:     0 | step:  5268 | loss: 4.406 | thresh: 2.750 | sparse: 0.023 | tacc: 0.598 | oacc: 0.243
layer:     0 | step:  5269 | loss: 4.550 | thresh: 2.656 | sparse: 0.022 | tacc: 0.738 | oacc: 0.383
layer:     0 | step:  5270 | loss: 5.041 | thresh: 2.688 | sparse: 0.023 | tacc: 0.512 | oacc: 0.189
layer:     0 | step:  5271 | loss: 4.891 | thresh: 2.656 | sparse: 0.026 | tacc: 0.766 | oacc: 0.415
layer:     0 | step:  5272 | loss: 4.812 | thresh: 2.609 | sparse: 0.023 | tacc: 0.752 | oacc: 0.411
layer:     0 | step:  5273 | loss: 5.942 | thresh: 2.688 | sparse: 0.022 | tacc: 0.416 | oacc: 0.137
layer:     0 | step:  5274 | loss: 5.082 | thresh: 2.688 | sparse: 0.024 | tacc: 0.573 | oacc: 0.252
layer:     0 | step:  5275 | loss: 4.833 | thresh: 2.719 | sparse: 0.023 | tacc: 0.763 | oacc: 0.415
layer:     0 | step:  5276 | loss: 4.518 | thresh: 2.656 | sparse: 0.023 | tacc: 0.672 | oacc: 0.323
layer:     0 | step:  5277 | loss: 4.667 | thresh: 2.625 | sparse: 0.023 | tacc: 0.670 | oacc: 0.323
layer:     0 | step:  5278 | loss: 4.966 | thresh: 2.672 | sparse: 0.023 | tacc: 0.547 | oacc: 0.218
layer:     0 | step:  5279 | loss: 4.872 | thresh: 2.641 | sparse: 0.024 | tacc: 0.758 | oacc: 0.407
layer:     0 | step:  5280 | loss: 4.317 | thresh: 2.672 | sparse: 0.022 | tacc: 0.683 | oacc: 0.317
layer:     0 | step:  5281 | loss: 4.569 | thresh: 2.656 | sparse: 0.026 | tacc: 0.594 | oacc: 0.248
layer:     0 | step:  5282 | loss: 5.237 | thresh: 2.734 | sparse: 0.024 | tacc: 0.816 | oacc: 0.476
layer:     0 | step:  5283 | loss: 4.624 | thresh: 2.578 | sparse: 0.022 | tacc: 0.681 | oacc: 0.336
layer:     0 | step:  5284 | loss: 5.323 | thresh: 2.672 | sparse: 0.024 | tacc: 0.496 | oacc: 0.184
layer:     0 | step:  5285 | loss: 4.528 | thresh: 2.656 | sparse: 0.024 | tacc: 0.709 | oacc: 0.347
layer:     0 | step:  5286 | loss: 4.631 | thresh: 2.656 | sparse: 0.022 | tacc: 0.703 | oacc: 0.346
layer:     0 | step:  5287 | loss: 4.436 | thresh: 2.672 | sparse: 0.025 | tacc: 0.634 | oacc: 0.272
layer:     0 | step:  5288 | loss: 4.418 | thresh: 2.641 | sparse: 0.022 | tacc: 0.702 | oacc: 0.341
layer:     0 | step:  5289 | loss: 4.631 | thresh: 2.672 | sparse: 0.023 | tacc: 0.583 | oacc: 0.241
layer:     0 | step:  5290 | loss: 4.453 | thresh: 2.609 | sparse: 0.024 | tacc: 0.699 | oacc: 0.341
layer:     0 | step:  5291 | loss: 4.421 | thresh: 2.641 | sparse: 0.023 | tacc: 0.738 | oacc: 0.374
layer:     0 | step:  5292 | loss: 5.349 | thresh: 2.641 | sparse: 0.023 | tacc: 0.466 | oacc: 0.160
layer:     0 | step:  5293 | loss: 4.488 | thresh: 2.625 | sparse: 0.024 | tacc: 0.647 | oacc: 0.286
layer:     0 | step:  5294 | loss: 5.022 | thresh: 2.625 | sparse: 0.023 | tacc: 0.815 | oacc: 0.469
layer:     0 | step:  5295 | loss: 4.589 | thresh: 2.688 | sparse: 0.022 | tacc: 0.679 | oacc: 0.329
layer:     0 | step:  5296 | loss: 5.713 | thresh: 2.703 | sparse: 0.024 | tacc: 0.441 | oacc: 0.150
layer:     0 | step:  5297 | loss: 4.590 | thresh: 2.672 | sparse: 0.022 | tacc: 0.650 | oacc: 0.296
layer:     0 | step:  5298 | loss: 5.703 | thresh: 2.594 | sparse: 0.024 | tacc: 0.856 | oacc: 0.519
layer:     0 | step:  5299 | loss: 5.053 | thresh: 2.578 | sparse: 0.024 | tacc: 0.644 | oacc: 0.308
layer:     0 | step:  5300 | loss: 5.076 | thresh: 2.641 | sparse: 0.023 | tacc: 0.519 | oacc: 0.199
layer:     0 | step:  5301 | loss: 4.528 | thresh: 2.594 | sparse: 0.024 | tacc: 0.717 | oacc: 0.356
layer:     0 | step:  5302 | loss: 4.744 | thresh: 2.609 | sparse: 0.024 | tacc: 0.642 | oacc: 0.294
layer:     0 | step:  5303 | loss: 4.519 | thresh: 2.531 | sparse: 0.024 | tacc: 0.662 | oacc: 0.310
layer:     0 | step:  5304 | loss: 4.332 | thresh: 2.609 | sparse: 0.023 | tacc: 0.677 | oacc: 0.310
